SURVEY: DES   
SNID:   132973   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_HELIO:   0.87995 +- 0.01560  (Helio, z_best) 
REDSHIFT_FINAL:   0.87995 +- 0.01560  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   14211 
HOST_GALAXY_PHOTO-Z:   0.8800  +- 0.0156  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  2  
SIM_REDSHIFT:  0.8848  
SIM_HOSTLIB_TRUEZ:  0.8800  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  14211  
SIM_DLMU:      43.771873  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        36.750000 deg  
SIM_DECL:      -4.500000 deg  
SIM_MWEBV:   0.0320   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   27.16  25.00  24.02  24.00  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56343.062500  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   2.529e-06   
SIM_SALT2x1:    0.4322   
SIM_SALT2c:     0.0839   
SIM_SALT2mB:   24.6277   
SIM_STRETCH:    1.432  
SIM_MAGDIM:    1.339  
SIM_SEARCHEFF_MASK:  2  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -36.54   days 
SIM_TRESTMAX:     3.15   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56342.922  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56327.039  r NULL   8.661e+00   2.807e+00   3.09   25.156    0.425   25.278
OBS:  56327.047  i NULL   1.663e+01   4.191e+00   3.97   24.448    0.315   24.485
OBS:  56327.055  z NULL   1.525e+01   4.762e+00   3.20   24.541    0.406   24.518
OBS:  56328.039  g NULL   7.580e-01   3.704e+00   0.20   27.801  100.199   27.284
OBS:  56336.043  r NULL   6.503e+00   3.091e+00   2.10   25.467    0.702   24.897
OBS:  56336.055  i NULL   2.680e+01   5.042e+00   5.32   23.930    0.226   24.047
OBS:  56337.043  z NULL   3.013e+01   4.083e+00   7.38   23.803    0.157   24.093
OBS:  56338.043  g NULL   5.671e+00   3.558e+00   1.59   25.616    1.071   27.122
OBS:  56347.996  r NULL   1.124e+01   2.496e+00   4.50   24.873    0.272   25.202
OBS:  56348.004  i NULL   1.953e+01   4.891e+00   3.99   24.273    0.313   24.103
OBS:  56348.008  z NULL   1.735e+01   6.573e+00   2.64   24.402    0.518   24.044
OBS:  56348.996  g NULL   1.176e+00   5.506e+00   0.21   27.324  100.676   27.361
END: 
