SURVEY: DES   
SNID:   851951   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_HELIO:   0.69698 +- 0.01660  (Helio, z_best) 
REDSHIFT_FINAL:   0.69698 +- 0.01660  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   12607 
HOST_GALAXY_PHOTO-Z:   0.6970  +- 0.0166  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  0  
SIM_REDSHIFT:  0.6957  
SIM_HOSTLIB_TRUEZ:  0.7000  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  12607  
SIM_DLMU:      43.130436  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        52.500000 deg  
SIM_DECL:      -27.500000 deg  
SIM_MWEBV:   0.0103   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.008  mag  (host extinction at 5510 A)
SIM_RV:         2.630   (CCM89 extinction parameter) 
SIM_PEAKMAG:   24.76  23.02  22.92  22.89  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56217.636719  days 
SIM_DELTA:     -0.285  mag  (MLCS lumi-par) 
SIM_STRETCH:    1.285  
SIM_MAGDIM:    0.020  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -24.44   days 
SIM_TRESTMAX:    67.50   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56218.383  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56303.039  g NULL   8.363e-01   1.372e+00   0.61   27.694  100.306   28.372
OBS:  56303.051  r NULL   4.441e+00   9.062e-01   4.90   25.881    0.247   26.256
OBS:  56303.070  i NULL   6.757e+00   1.422e+00   4.75   25.426    0.257   25.444
OBS:  56303.094  z NULL   1.011e+01   2.218e+00   4.56   24.988    0.269   24.806
OBS:  56311.043  g NULL  -7.687e-01   2.670e+00  -0.29  128.000    0.000   28.446
OBS:  56311.055  r NULL   1.716e+00   1.498e+00   1.15   26.914    2.243   26.392
OBS:  56311.074  i NULL   5.235e+00   2.392e+00   2.19   25.703    0.663   25.581
OBS:  56311.098  z NULL   1.473e+01   2.451e+00   6.01   24.579    0.197   24.956
OBS:  56317.125  g NULL   5.578e+00   4.218e+00   1.32   25.634    1.531   28.593
OBS:  56317.141  r NULL   9.654e-01   1.861e+00   0.52   27.538  100.462   26.485
OBS:  56318.109  i NULL   7.075e+00   2.785e+00   2.54   25.376    0.543   25.712
OBS:  56318.141  z NULL   9.531e+00   2.981e+00   3.20   25.052    0.407   25.087
OBS:  56321.090  g NULL   8.093e+00   6.629e+00   1.22   25.230    1.855   28.693
OBS:  56321.098  r NULL  -1.652e+00   2.889e+00  -0.57  128.000    0.000   26.545
OBS:  56321.109  i NULL   1.335e+01   3.412e+00   3.91   24.686    0.320   25.768
OBS:  56321.141  z NULL   1.284e+01   2.968e+00   4.33   24.728    0.285   25.143
OBS:  56332.039  g NULL   9.311e-02   1.459e+00   0.06   30.077   97.923   28.802
OBS:  56332.051  r NULL   3.378e+00   9.775e-01   3.46   26.178    0.370   26.762
OBS:  56332.070  i NULL   6.643e+00   1.588e+00   4.18   25.444    0.296   25.926
OBS:  56332.094  z NULL   8.478e+00   2.582e+00   3.28   25.179    0.394   25.344
END: 
