SURVEY: DES   
SNID:   205791   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_HELIO:   0.61597 +- 0.02000  (Helio, z_best) 
REDSHIFT_FINAL:   0.61597 +- 0.02000  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   16962 
HOST_GALAXY_PHOTO-Z:   0.6160  +- 0.0200  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      2   (non1a index) 
SIM_COMMENT:  SN Type = IIn , MODEL = NUGENT2n  
SIM_LIBID:  1  
SIM_REDSHIFT:  0.5916  
SIM_HOSTLIB_TRUEZ:  0.5900  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  16962  
SIM_DLMU:      42.701706  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        34.500000 deg  
SIM_DECL:      -5.500000 deg  
SIM_MWEBV:   0.0246   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   23.91  23.74  23.90  23.94  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56153.664062  days 
SIM_SALT2x0:   8.305e-18   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    14.77   days 
SIM_TRESTMAX:    67.59   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56152.621  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56246.285  z NULL   7.361e+00   1.277e+01   0.58   25.333  102.667   26.695
OBS:  56248.207  g NULL  -9.894e-01   1.752e+00  -0.56  128.000    0.000   29.179
OBS:  56248.215  r NULL   1.114e+00   1.325e+00   0.84   27.383  100.617   27.535
OBS:  56248.230  i NULL   2.064e+00   2.207e+00   0.94   26.713  101.287   27.082
OBS:  56248.250  z NULL  -1.499e+00   3.029e+00  -0.49  128.000    0.000   26.737
OBS:  56258.242  g NULL   3.555e+00   8.081e+00   0.44   26.123  101.877   28.632
OBS:  56258.258  r NULL   5.672e-01   4.418e+00   0.13   28.116   99.884   27.608
OBS:  56259.160  i NULL  -2.224e-01   4.540e+00  -0.05  128.000    0.000   27.343
OBS:  56259.180  z NULL   8.292e+00   3.063e+00   2.71   25.203    0.500   27.067
OBS:  56261.215  g NULL   2.590e-01   3.958e+00   0.07   28.967   99.033   28.773
OBS:  56261.230  r NULL  -2.269e-01   1.853e+00  -0.12  128.000    0.000   27.737
END: 
