SURVEY: DES   
SNID:   761455   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_HELIO:   0.44688 +- 0.02710  (Helio, z_best) 
REDSHIFT_FINAL:   0.44688 +- 0.02710  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   13646 
HOST_GALAXY_PHOTO-Z:   0.4469  +- 0.0271  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  2  
SIM_REDSHIFT:  0.4233  
SIM_HOSTLIB_TRUEZ:  0.4200  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  13646  
SIM_DLMU:      41.829788  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        36.750000 deg  
SIM_DECL:      -4.500000 deg  
SIM_MWEBV:   0.0202   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   23.35  22.34  22.35  22.49  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56154.671875  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   1.424e-05   
SIM_SALT2x1:   -0.4072   
SIM_SALT2c:     0.0756   
SIM_SALT2mB:   22.7516   
SIM_STRETCH:    0.593  
SIM_MAGDIM:    1.405  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    16.52   days 
SIM_TRESTMAX:    69.91   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56155.883  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56222.270  g NULL   7.854e+00   7.734e+00   1.02   25.262    4.526   27.271
OBS:  56222.273  r NULL   7.264e+00   5.701e+00   1.27   25.347    1.668   25.451
OBS:  56222.281  i NULL   1.194e+01   1.699e+01   0.70   24.807  103.193   24.575
OBS:  56222.289  z NULL   4.212e+00   8.068e+00   0.52   25.939  102.061   24.560
OBS:  56228.234  g NULL   1.285e+01   1.235e+01   1.04   24.728    3.511   27.538
OBS:  56228.242  r NULL   1.049e+01   5.575e+00   1.88   24.948    0.823   25.504
OBS:  56228.258  i NULL   2.699e+01   1.204e+01   2.24   23.922    0.641   24.632
OBS:  56228.270  z NULL   1.557e+01   6.657e+00   2.34   24.520    0.606   24.666
OBS:  56229.258  g NULL  -2.637e+01   1.722e+01  -1.53  128.000    0.000   27.538
OBS:  56229.270  r NULL  -1.545e+00   8.066e+00  -0.19  128.000    0.000   25.504
OBS:  56229.285  i NULL   9.347e+00   1.507e+01   0.62   25.073  102.927   24.632
OBS:  56229.297  z NULL   2.238e+01   8.911e+00   2.51   24.125    0.551   24.666
OBS:  56230.273  g NULL  -1.474e+00   1.383e+01  -0.11  128.000    0.000   27.538
OBS:  56230.277  r NULL   5.112e+00   6.408e+00   0.80   25.729  102.271   25.504
OBS:  56230.285  i NULL   2.024e+00   1.120e+01   0.18   26.734  101.266   24.632
OBS:  56230.293  z NULL   1.305e+01   6.163e+00   2.12   24.711    0.694   24.666
OBS:  56231.242  g NULL   8.523e+00   9.779e+00   0.87   25.173  102.827   27.538
OBS:  56231.258  r NULL  -1.296e+00   4.947e+00  -0.26  128.000    0.000   25.504
OBS:  56231.273  i NULL   1.102e+01   9.662e+00   1.14   24.895    2.276   24.632
OBS:  56231.277  z NULL   1.312e+01   5.312e+00   2.47   24.705    0.564   24.666
OBS:  56235.242  g NULL   7.643e-01   6.867e+00   0.11   27.792  100.208   27.538
OBS:  56235.258  r NULL   1.011e+01   3.918e+00   2.58   24.988    0.532   25.504
OBS:  56235.270  i NULL   1.627e+01   7.258e+00   2.24   24.471    0.641   24.632
OBS:  56235.277  z NULL   1.415e+01   6.987e+00   2.03   24.623    0.739   24.666
OBS:  56236.258  g NULL   1.351e+00   6.536e+00   0.21   27.173  100.827   27.538
OBS:  56236.270  r NULL   3.003e+00   4.257e+00   0.71   26.306  101.694   25.504
OBS:  56236.277  i NULL   1.835e+01   6.009e+00   3.05   24.341    0.430   24.632
OBS:  56236.285  z NULL   2.777e+01   7.823e+00   3.55   23.891    0.359   24.666
OBS:  56237.289  g NULL  -5.743e+00   2.675e+01  -0.21  128.000    0.000   27.538
OBS:  56237.297  r NULL   1.953e+01   4.068e+01   0.48   24.273  103.727   25.504
OBS:  56237.301  i NULL   3.688e+01   4.384e+01   0.84   23.583  104.417   24.632
OBS:  56237.316  z NULL   3.100e+01   2.568e+01   1.21   23.772    1.911   24.666
OBS:  56238.301  g NULL  -1.157e+01   4.135e+01  -0.28  128.000    0.000   27.538
OBS:  56238.316  r NULL   2.741e+01   1.370e+01   2.00   23.905    0.751   25.504
OBS:  56238.328  i NULL   1.425e+01   7.942e+00   1.79   24.615    0.885   24.632
OBS:  56243.027  z NULL   9.981e+00   7.825e+00   1.28   25.002    1.665   24.666
OBS:  56243.309  g NULL  -6.220e-01   4.498e+00  -0.14  128.000    0.000   27.538
OBS:  56244.027  r NULL   4.396e+00   4.109e+00   1.07   25.892    2.969   25.504
OBS:  56244.031  i NULL   1.456e+01   6.626e+00   2.20   24.592    0.659   24.632
OBS:  56244.273  g NULL  -2.209e+00   4.062e+00  -0.54  128.000    0.000   27.538
OBS:  56244.277  z NULL   1.082e+01   6.059e+00   1.79   24.915    0.892   24.666
OBS:  56245.293  g NULL   6.714e+00   1.378e+01   0.49   25.432  102.568   27.538
OBS:  56245.309  r NULL   1.419e+01   1.011e+01   1.40   24.620    1.352   25.504
OBS:  56246.027  i NULL   1.388e+01   3.712e+00   3.74   24.644    0.338   24.632
OBS:  56246.035  z NULL   9.267e+00   4.298e+00   2.16   25.083    0.678   24.666
OBS:  56247.207  g NULL  -2.296e+00   2.991e+00  -0.77  128.000    0.000   27.538
OBS:  56247.215  r NULL   4.485e+00   2.289e+00   1.96   25.871    0.776   25.504
OBS:  56254.160  i NULL   1.608e+01   4.931e+00   3.26   24.484    0.397   24.632
OBS:  56254.172  z NULL   1.332e+01   4.026e+00   3.31   24.689    0.391   24.666
END: 
