SURVEY: DES   
SNID:   342574   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.26678 +- 0.03120  (Helio, z_best) 
REDSHIFT_FINAL:   0.26678 +- 0.03120  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   14546 
HOST_GALAXY_PHOTO-Z:   0.2668  +- 0.0312  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.2488  
SIM_HOSTLIB_TRUEZ:  0.2500  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  14546  
SIM_DLMU:      40.490044  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0740   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   22.10  21.62  21.54  22.05  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56301.800781  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   3.726e-05   
SIM_SALT2x1:    0.3666   
SIM_SALT2c:     0.1944   
SIM_SALT2mB:   21.7069   
SIM_STRETCH:    1.367  
SIM_MAGDIM:    1.700  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -34.95   days 
SIM_TRESTMAX:    39.42   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56300.566  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56320.051  r NULL   1.297e+02   3.557e+00  36.47   22.217    0.030   22.209
OBS:  56320.059  i NULL   1.351e+02   4.507e+00  29.97   22.174    0.037   22.127
OBS:  56320.070  z NULL   9.440e+01   4.750e+00  19.87   22.563    0.056   22.633
OBS:  56328.047  g NULL   2.476e+01   3.450e+00   7.18   24.016    0.163   24.147
OBS:  56328.055  r NULL   9.145e+01   3.027e+00  30.21   22.597    0.036   22.604
OBS:  56328.070  i NULL   1.298e+02   4.774e+00  27.19   22.217    0.040   22.251
OBS:  56328.086  z NULL   8.760e+01   6.987e+00  12.54   22.644    0.090   22.673
OBS:  56336.062  g NULL   8.143e+00   3.740e+00   2.18   25.223    0.669   24.716
OBS:  56336.082  r NULL   6.554e+01   3.294e+00  19.89   22.959    0.056   23.005
OBS:  56337.062  i NULL   1.032e+02   3.565e+00  28.94   22.466    0.038   22.443
OBS:  56337.078  z NULL   6.555e+01   3.957e+00  16.57   22.959    0.069   22.797
OBS:  56345.039  g NULL  -2.442e+00   7.151e+00  -0.34  128.000    0.000   25.178
OBS:  56345.055  r NULL   4.655e+01   3.896e+00  11.95   23.330    0.094   23.436
OBS:  56346.055  i NULL   7.442e+01   6.171e+00  12.06   22.821    0.094   22.851
OBS:  56348.027  z NULL   7.628e+01   5.231e+00  14.58   22.794    0.077   22.904
OBS:  56350.023  g NULL  -1.097e+00   6.840e+00  -0.16  128.000    0.000   25.334
OBS:  56350.027  r NULL   4.268e+01   4.039e+00  10.57   23.424    0.107   23.614
OBS:  56350.035  i NULL   6.898e+01   6.825e+00  10.11   22.903    0.113   23.029
OBS:  56351.023  z NULL   6.364e+01   6.220e+00  10.23   22.991    0.112   23.010
END: 
