SURVEY: DES   
SNID:   512167   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_HELIO:   0.16747 +- 0.03080  (Helio, z_best) 
REDSHIFT_FINAL:   0.16747 +- 0.03080  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   12321 
HOST_GALAXY_PHOTO-Z:   0.1675  +- 0.0308  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      42   (non1a index) 
SIM_COMMENT:  SN Type = II , MODEL = SDSS-018793  
SIM_LIBID:  0  
SIM_REDSHIFT:  0.2059  
SIM_HOSTLIB_TRUEZ:  0.2100  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  12321  
SIM_DLMU:      40.026482  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        52.500000 deg  
SIM_DECL:      -27.500000 deg  
SIM_MWEBV:   0.0080   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   21.48  21.35  21.29  21.58  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56162.593750  days 
SIM_SALT2x0:   9.759e-17   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    11.28   days 
SIM_TRESTMAX:    69.32   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56164.465  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56244.082  g NULL   3.679e+00   2.198e+00   1.67   26.086    0.988   25.981
OBS:  56244.098  r NULL   1.245e+02   2.870e+00  43.38   22.262    0.025   22.275
OBS:  56244.109  i NULL   1.293e+02   3.560e+00  36.31   22.221    0.031   22.201
OBS:  56244.133  z NULL   1.156e+02   3.686e+00  31.37   22.342    0.035   22.362
OBS:  56245.070  g NULL   2.263e+00   1.726e+00   1.31   26.614    1.564   26.033
OBS:  56245.082  r NULL   1.226e+02   2.688e+00  45.61   22.279    0.024   22.287
OBS:  56245.109  i NULL   1.323e+02   4.078e+00  32.45   22.196    0.034   22.211
OBS:  56245.137  z NULL   1.092e+02   3.502e+00  31.19   22.404    0.036   22.373
OBS:  56246.117  g NULL  -2.436e+00   6.568e+00  -0.37  128.000    0.000   26.090
OBS:  56246.125  r NULL   1.199e+02   3.645e+00  32.89   22.303    0.034   22.300
OBS:  56246.152  i NULL   1.287e+02   3.128e+00  41.16   22.226    0.027   22.221
OBS:  56246.180  z NULL   1.132e+02   2.870e+00  39.45   22.365    0.028   22.385
END: 
