SURVEY: DES   
SNID:   560223   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_HELIO:   0.31164 +- 0.03060  (Helio, z_best) 
REDSHIFT_FINAL:   0.31164 +- 0.03060  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   19939 
HOST_GALAXY_PHOTO-Z:   0.3116  +- 0.0306  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  1  
SIM_REDSHIFT:  0.2691  
SIM_HOSTLIB_TRUEZ:  0.2700  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  19939  
SIM_DLMU:      40.684765  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        34.500000 deg  
SIM_DECL:      -5.500000 deg  
SIM_MWEBV:   0.0244   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   22.67  22.08  21.87  22.27  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56167.492188  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   1.926e-05   
SIM_SALT2x1:   -1.9231   
SIM_SALT2c:     0.2787   
SIM_SALT2mB:   22.4232   
SIM_MAGDIM:    2.221  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     7.63   days 
SIM_TRESTMAX:    63.63   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56166.418  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56177.172  g NULL   5.064e+01   4.912e+00  10.31   23.239    0.111   23.312
OBS:  56177.188  r NULL   1.221e+02   5.816e+00  21.00   22.283    0.053   22.281
OBS:  56177.203  i NULL   1.191e+02   5.886e+00  20.24   22.310    0.056   22.193
OBS:  56177.234  z NULL   8.897e+01   4.979e+00  17.87   22.627    0.062   22.719
OBS:  56179.172  g NULL   4.288e+01   2.426e+00  17.67   23.419    0.063   23.526
OBS:  56179.312  r NULL   1.179e+02   3.770e+00  31.27   22.321    0.035   22.385
OBS:  56179.328  i NULL   1.072e+02   4.669e+00  22.96   22.425    0.049   22.328
OBS:  56179.359  z NULL   7.739e+01   3.807e+00  20.33   22.778    0.055   22.814
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.530e+01   1.753e+00   8.72   24.539    0.132   24.596
OBS:  56187.172  r NULL   7.208e+01   1.865e+00  38.64   22.855    0.028   22.893
OBS:  56187.188  i NULL   9.392e+01   2.604e+00  36.07   22.568    0.030   22.597
OBS:  56187.211  z NULL   7.707e+01   2.614e+00  29.48   22.783    0.037   22.780
OBS:  56189.148  g NULL   1.481e+01   9.775e+00   1.52   24.573    1.171   24.873
OBS:  56189.160  r NULL   6.616e+01   4.091e+00  16.17   22.949    0.069   23.049
OBS:  56189.176  i NULL   9.428e+01   8.282e+00  11.38   22.564    0.100   22.620
OBS:  56189.203  z NULL   7.876e+01   4.921e+00  16.00   22.759    0.070   22.772
OBS:  56194.121  g NULL   1.134e+01   3.785e+00   3.00   24.863    0.440   25.349
OBS:  56194.129  r NULL   3.686e+01   2.466e+00  14.95   23.584    0.076   23.441
OBS:  56200.156  i NULL   5.398e+01   8.133e+00   6.64   23.169    0.178   23.046
OBS:  56200.180  z NULL   6.350e+01   5.761e+00  11.02   22.993    0.104   22.869
OBS:  56207.156  g NULL   3.229e+00   2.285e+00   1.41   26.227    1.336   26.054
OBS:  56207.172  r NULL   2.309e+01   1.669e+00  13.84   24.091    0.081   24.230
OBS:  56209.191  i NULL   3.585e+01   2.252e+00  15.92   23.614    0.070   23.630
OBS:  56209.215  z NULL   4.057e+01   2.332e+00  17.40   23.480    0.065   23.383
OBS:  56215.164  g NULL   4.898e+00   1.606e+00   3.05   25.775    0.431   26.046
OBS:  56215.180  r NULL   1.829e+01   1.159e+00  15.78   24.344    0.071   24.422
OBS:  56217.152  i NULL   2.557e+01   1.488e+00  17.18   23.981    0.066   23.889
OBS:  56217.191  z NULL   3.487e+01   1.935e+00  18.02   23.644    0.063   23.563
OBS:  56221.062  g NULL   1.306e+00   4.491e+00   0.29   27.210  100.790   26.093
OBS:  56221.074  r NULL   1.286e+01   3.593e+00   3.58   24.727    0.356   24.582
OBS:  56221.195  i NULL   1.619e+01   1.347e+01   1.20   24.477    1.938   23.944
OBS:  56221.227  z NULL   4.195e+01   4.092e+00  10.25   23.443    0.111   23.627
OBS:  56222.047  g NULL  -1.243e+00   6.422e+00  -0.19  128.000    0.000   26.123
OBS:  56222.062  r NULL   1.557e+01   3.143e+00   4.95   24.519    0.245   24.608
OBS:  56222.191  i NULL   4.172e+01   9.829e+00   4.24   23.449    0.291   23.967
OBS:  56222.211  z NULL   2.939e+01   4.869e+00   6.04   23.829    0.197   23.663
OBS:  56228.031  g NULL   3.671e+00   2.612e+01   0.14   26.088  101.912   26.435
