SURVEY: DES   
SNID:   2879   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.83625 +- 0.02980  (Helio, z_best) 
REDSHIFT_FINAL:   0.83625 +- 0.02980  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   16870 
HOST_GALAXY_PHOTO-Z:   0.8362  +- 0.0298  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.8402  
SIM_HOSTLIB_TRUEZ:  0.8400  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  16870  
SIM_DLMU:      43.633739  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0781   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.158  mag  (host extinction at 5510 A)
SIM_RV:         2.255   (CCM89 extinction parameter) 
SIM_PEAKMAG:   27.24  24.73  23.83  24.02  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56344.671875  days 
SIM_DELTA:      0.251  mag  (MLCS lumi-par) 
SIM_STRETCH:    0.749  
SIM_MAGDIM:    0.495  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -37.78   days 
SIM_TRESTMAX:     3.45   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56345.195  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56320.051  r NULL  -1.669e-01   2.490e+00  -0.07  128.000    0.000   27.570
OBS:  56320.059  i NULL   8.668e+00   3.657e+00   2.37   25.155    0.594   26.597
OBS:  56320.070  z NULL  -1.386e+00   4.394e+00  -0.32  128.000    0.000   26.633
OBS:  56328.047  g NULL  -2.355e+00   3.352e+00  -0.70  128.000    0.000   28.586
OBS:  56328.055  r NULL   4.955e+00   2.409e+00   2.06   25.762    0.723   25.820
OBS:  56328.070  i NULL   1.201e+01   4.058e+00   2.96   24.801    0.448   24.890
OBS:  56328.086  z NULL   6.385e+00   6.784e+00   0.94   25.487  102.513   25.022
OBS:  56336.062  g NULL  -1.856e+00   3.704e+00  -0.50  128.000    0.000   27.231
OBS:  56336.082  r NULL   1.508e+01   3.030e+00   4.98   24.554    0.243   24.812
OBS:  56337.062  i NULL   2.311e+01   2.977e+00   7.76   24.090    0.150   23.980
OBS:  56337.078  z NULL   2.195e+01   3.773e+00   5.82   24.146    0.205   24.175
OBS:  56345.039  g NULL  -7.449e+00   7.142e+00  -1.04  128.000    0.000   27.244
OBS:  56345.055  r NULL   1.422e+01   3.788e+00   3.75   24.618    0.336   24.745
OBS:  56346.055  i NULL   2.713e+01   6.018e+00   4.51   23.916    0.272   23.847
OBS:  56348.027  z NULL   2.717e+01   5.050e+00   5.38   23.915    0.223   24.009
OBS:  56350.023  g NULL   4.972e-01   6.831e+00   0.07   28.259   99.741   27.639
OBS:  56350.027  r NULL   1.004e+01   3.947e+00   2.54   24.996    0.542   25.002
OBS:  56350.035  i NULL   3.005e+01   6.714e+00   4.47   23.806    0.274   23.935
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.023  z NULL   1.485e+01   6.107e+00   2.43   24.570    0.576   24.047
END: 
