SURVEY: DES   
SNID:   280981   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  1 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_HELIO:   0.62270 +- 0.00500  (Helio, z_best) 
REDSHIFT_FINAL:   0.62270 +- 0.00500  (CMB) 
REDSHIFT_SPEC:    0.62270 +- 0.00500  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10474 
HOST_GALAXY_PHOTO-Z:   0.6048  +- 0.0229  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  0  
SIM_REDSHIFT:  0.6151  
SIM_HOSTLIB_TRUEZ:  0.6200  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10474  
SIM_DLMU:      42.804741  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        52.500000 deg  
SIM_DECL:      -27.500000 deg  
SIM_MWEBV:   0.0057   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   25.20  23.34  23.18  23.13  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56363.332031  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   5.345e-06   
SIM_SALT2x1:    0.1586   
SIM_SALT2c:     0.1228   
SIM_SALT2mB:   23.8152   
SIM_STRETCH:    1.159  
SIM_MAGDIM:    1.493  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -37.33   days 
SIM_TRESTMAX:    -7.57   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56363.898  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56348.070  r NULL   2.271e+01   2.150e+00  10.56   24.109    0.108   23.991
OBS:  56349.004  i NULL   2.522e+01   2.409e+00  10.47   23.996    0.110   23.806
OBS:  56349.027  z NULL   2.662e+01   2.481e+00  10.73   23.937    0.107   23.820
OBS:  56350.043  g NULL   9.266e+00   3.846e+00   2.41   25.083    0.582   25.302
OBS:  56350.055  r NULL   3.268e+01   1.927e+00  16.96   23.714    0.066   23.754
OBS:  56350.070  i NULL   3.153e+01   3.220e+00   9.79   23.753    0.117   23.695
OBS:  56350.098  z NULL   2.100e+01   4.877e+00   4.31   24.195    0.289   23.712
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   1.287e+01   3.367e+00   3.82   24.726    0.329   25.218
OBS:  56351.055  r NULL   2.871e+01   1.856e+00  15.47   23.855    0.074   23.665
OBS:  56351.070  i NULL   3.749e+01   3.144e+00  11.92   23.565    0.095   23.608
OBS:  56351.098  z NULL   3.713e+01   4.832e+00   7.68   23.576    0.151   23.624
END: 
