SURVEY: DES   
SNID:   153341   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_HELIO:   0.94459 +- 0.02680  (Helio, z_best) 
REDSHIFT_FINAL:   0.94459 +- 0.02680  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   11427 
HOST_GALAXY_PHOTO-Z:   0.9446  +- 0.0268  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  4  
SIM_REDSHIFT:  0.9297  
SIM_HOSTLIB_TRUEZ:  0.9300  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  11427  
SIM_DLMU:      43.904652  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        0.500000 deg  
SIM_DECL:      -43.000000 deg  
SIM_MWEBV:   0.0130   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.009  mag  (host extinction at 5510 A)
SIM_RV:         2.508   (CCM89 extinction parameter) 
SIM_PEAKMAG:   35.77  24.88  23.97  23.95  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56245.894531  days 
SIM_DELTA:      1.456  mag  (MLCS lumi-par) 
SIM_MAGDIM:    0.386  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -38.79   days 
SIM_TRESTMAX:    37.38   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56244.949  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56288.043  r NULL   2.816e+00   5.400e+00   0.52   26.376  101.624   28.794
OBS:  56288.051  i NULL   2.367e+00   5.980e+00   0.40   26.564  101.436   27.116
OBS:  56288.066  z NULL   1.015e+01   6.738e+00   1.51   24.984    1.183   26.202
OBS:  56292.109  g NULL   9.992e+00   7.762e+00   1.29   25.001    1.627   38.469
OBS:  56292.125  r NULL  -3.301e+00   3.868e+00  -0.85  128.000    0.000   28.474
OBS:  56296.039  i NULL   1.721e+00   3.474e+00   0.50   26.911  101.089   27.357
OBS:  56296.051  z NULL  -2.873e+00   4.461e+00  -0.64  128.000    0.000   26.582
OBS:  56305.043  g NULL  -2.945e+00   2.872e+00  -1.03  128.000    0.000   39.185
OBS:  56305.051  r NULL   7.474e-01   2.173e+00   0.34   27.816  100.184   29.316
OBS:  56305.055  i NULL   7.046e-01   3.045e+00   0.23   27.880  100.120   28.194
OBS:  56305.070  z NULL   9.637e-01   3.663e+00   0.26   27.540  100.460   27.437
OBS:  56317.035  g NULL   1.227e+01   1.479e+01   0.83   24.778  103.222   36.348
OBS:  56317.043  r NULL   1.950e+00   6.184e+00   0.32   26.775  101.225   28.521
OBS:  56317.051  i NULL  -1.765e-01   6.912e+00  -0.03  128.000    0.000   28.313
OBS:  56318.035  z NULL   2.414e+01   1.346e+01   1.79   24.043    0.885   28.064
END: 
