SURVEY: DES   
SNID:   675157   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_HELIO:   0.89151 +- 0.02860  (Helio, z_best) 
REDSHIFT_FINAL:   0.89151 +- 0.02860  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10212 
HOST_GALAXY_PHOTO-Z:   0.8915  +- 0.0286  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  2  
SIM_REDSHIFT:  0.8757  
SIM_HOSTLIB_TRUEZ:  0.8800  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10212  
SIM_DLMU:      43.744381  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        36.750000 deg  
SIM_DECL:      -4.500000 deg  
SIM_MWEBV:   0.0297   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   26.51  24.44  23.56  23.65  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56185.714844  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   3.517e-06   
SIM_SALT2x1:    0.2428   
SIM_SALT2c:    -0.0260   
SIM_SALT2mB:   24.2696   
SIM_STRETCH:    1.243  
SIM_MAGDIM:    1.008  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.01   days 
SIM_TRESTMAX:    67.35   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56185.625  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56221.117  z NULL   2.195e+01   7.718e+00   2.84   24.146    0.470   24.674
OBS:  56222.270  g NULL   1.469e+00   7.730e+00   0.19   27.082  100.918   28.495
OBS:  56222.273  r NULL   1.901e+00   5.696e+00   0.33   26.803  101.197   26.661
OBS:  56222.281  i NULL  -1.641e+01   1.699e+01  -0.97  128.000    0.000   25.347
OBS:  56222.289  z NULL  -2.081e+00   8.067e+00  -0.26  128.000    0.000   24.719
OBS:  56228.234  g NULL   1.686e+01   1.235e+01   1.37   24.433    1.430   27.910
OBS:  56228.242  r NULL   3.814e+00   5.569e+00   0.68   26.046  101.954   27.209
OBS:  56228.258  i NULL   1.036e+01   1.203e+01   0.86   24.961  103.039   25.656
OBS:  56228.270  z NULL   7.819e+00   6.652e+00   1.18   25.267    2.066   24.968
OBS:  56229.258  g NULL   5.136e+00   1.721e+01   0.30   25.723  102.277   27.940
OBS:  56229.270  r NULL   8.158e-02   8.064e+00   0.01   30.221   97.779   27.316
OBS:  56229.285  i NULL   7.995e-01   1.506e+01   0.05   27.743  100.257   25.702
OBS:  56229.297  z NULL   2.051e+01   8.909e+00   2.30   24.220    0.618   25.014
OBS:  56230.273  g NULL   6.522e+00   1.383e+01   0.47   25.464  102.536   28.039
OBS:  56230.277  r NULL   1.625e+01   6.412e+00   2.53   24.473    0.544   27.408
OBS:  56230.285  i NULL  -4.600e+00   1.120e+01  -0.41  128.000    0.000   25.748
OBS:  56230.293  z NULL   8.385e+00   6.160e+00   1.36   25.191    1.441   25.060
OBS:  56231.242  g NULL   4.907e+00   9.777e+00   0.50   25.773  102.227   28.200
OBS:  56231.258  r NULL  -8.129e-01   4.944e+00  -0.16  128.000    0.000   27.485
OBS:  56231.273  i NULL   3.384e+00   9.657e+00   0.35   26.176  101.824   25.796
OBS:  56231.277  z NULL   5.482e+00   5.307e+00   1.03   25.653    3.751   25.106
OBS:  56235.242  g NULL  -9.880e-01   6.865e+00  -0.14   99.000    5.000   98.376
OBS:  56235.258  r NULL   4.178e+00   3.910e+00   1.07   25.948    2.982   27.652
OBS:  56235.270  i NULL  -1.383e+00   7.248e+00  -0.19  128.000    0.000   26.014
OBS:  56235.277  z NULL  -4.438e+00   6.982e+00  -0.64  128.000    0.000   25.302
OBS:  56236.258  g NULL   3.036e+00   6.535e+00   0.46   99.000    5.000   98.376
OBS:  56236.270  r NULL   1.962e+00   4.253e+00   0.46   26.768  101.232   27.672
OBS:  56236.277  i NULL   5.653e+00   5.996e+00   0.94   25.619  102.381   26.073
OBS:  56236.285  z NULL   1.048e+01   7.807e+00   1.34   24.949    1.482   25.353
OBS:  56237.289  g NULL  -5.586e+00   2.675e+01  -0.21   99.000    5.000   98.376
OBS:  56237.297  r NULL  -3.650e+01   4.068e+01  -0.90  128.000    0.000   27.701
OBS:  56237.301  i NULL  -2.197e+01   4.383e+01  -0.50  128.000    0.000   26.125
OBS:  56237.316  z NULL   2.222e+01   2.567e+01   0.87   24.133  103.867   25.400
OBS:  56238.301  g NULL  -3.952e+01   4.135e+01  -0.96   99.000    5.000   98.376
OBS:  56238.316  r NULL  -2.554e+00   1.368e+01  -0.19  128.000    0.000   27.731
OBS:  56238.328  i NULL   9.747e+00   7.936e+00   1.23   25.028    1.826   26.179
OBS:  56243.027  z NULL   2.273e+00   7.821e+00   0.29   26.609  101.391   25.628
OBS:  56243.309  g NULL   5.061e+00   4.496e+00   1.13   99.000    5.000   98.376
OBS:  56244.027  r NULL  -2.947e+00   4.105e+00  -0.72  128.000    0.000   28.017
OBS:  56244.031  i NULL   3.540e+00   6.617e+00   0.54   26.127  101.872   26.405
OBS:  56244.273  g NULL  -3.565e+00   4.060e+00  -0.88   99.000    5.000   98.376
OBS:  56244.277  z NULL   1.137e+01   6.058e+00   1.88   24.861    0.826   25.669
OBS:  56245.293  g NULL  -8.571e+00   1.378e+01  -0.62   99.000    5.000   98.376
OBS:  56245.309  r NULL  -2.112e+01   1.011e+01  -2.09  128.000    0.000   28.110
OBS:  56246.027  i NULL   2.964e+00   3.696e+00   0.80   26.320  101.680   26.459
OBS:  56246.035  z NULL   2.548e-01   4.293e+00   0.06   28.985   99.015   25.721
OBS:  56247.207  g NULL  -3.037e-01   2.987e+00  -0.10   99.000    5.000   98.376
OBS:  56247.215  r NULL   4.186e+00   2.283e+00   1.83   25.946    0.855   28.245
OBS:  56254.160  i NULL   5.008e+00   4.917e+00   1.02   25.751    4.344   26.635
OBS:  56254.172  z NULL   4.872e+00   4.017e+00   1.21   25.781    1.888   25.925
OBS:  56258.125  g NULL   4.315e-01   1.062e+01   0.04   99.000    5.000   98.376
OBS:  56258.141  r NULL  -6.172e-01   5.055e+00  -0.12  128.000    0.000   28.532
OBS:  56261.035  i NULL   1.497e+00   6.087e+00   0.25   27.062  100.938   26.739
OBS:  56261.043  z NULL   4.131e+00   4.617e+00   0.89   25.960  102.040   26.056
OBS:  56261.242  g NULL  -1.008e+01   7.741e+00  -1.30  128.000    0.000   31.132
OBS:  56261.258  r NULL   1.953e+00   3.921e+00   0.50   26.773  101.227   28.490
OBS:  56274.188  g NULL   4.761e+00   3.587e+00   1.33   99.000    5.000   98.376
OBS:  56274.195  r NULL  -4.111e+00   2.731e+00  -1.51  128.000    0.000   28.930
OBS:  56274.203  i NULL   3.982e+00   4.261e+00   0.93   26.000  102.000   26.925
OBS:  56274.219  z NULL   6.983e+00   5.012e+00   1.39   25.390    1.373   26.143
OBS:  56282.203  g NULL   1.686e+00   6.352e+00   0.27   99.000    5.000   98.376
OBS:  56283.156  r NULL  -4.531e+00   3.131e+00  -1.45  128.000    0.000   29.241
OBS:  56283.168  i NULL   1.056e+00   5.038e+00   0.21   27.440  100.560   26.973
OBS:  56283.184  z NULL   4.167e+00   4.105e+00   1.02   25.950    4.567   26.139
OBS:  56288.191  g NULL   4.550e+00   1.255e+01   0.36   99.000    5.000   98.376
OBS:  56289.066  r NULL   2.815e+00   5.047e+00   0.56   26.376  101.624   29.241
OBS:  56289.078  i NULL   2.325e+01   8.744e+00   2.66   24.084    0.511   26.973
OBS:  56289.086  z NULL   2.393e+00   5.622e+00   0.43   26.553  101.447   26.139
OBS:  56292.090  g NULL   1.613e+01   1.142e+01   1.41   99.000    5.000   98.376
OBS:  56298.039  r NULL   7.094e-01   2.411e+00   0.29   27.873  100.127   29.241
OBS:  56298.047  i NULL   2.388e+00   3.551e+00   0.67   26.555  101.445   26.973
OBS:  56298.055  z NULL   1.920e+00   3.959e+00   0.48   26.792  101.208   26.139
OBS:  56304.043  g NULL   3.234e+00   2.547e+00   1.27   99.000    5.000   98.376
OBS:  56306.102  r NULL  -1.550e-01   3.208e+00  -0.05  128.000    0.000   29.241
OBS:  56306.113  i NULL   5.865e+00   4.306e+00   1.36   25.579    1.437   26.973
OBS:  56306.121  z NULL  -3.723e-02   5.389e+00  -0.01  128.000    0.000   26.139
OBS:  56312.047  g NULL  -1.177e+00   9.602e+00  -0.12   99.000    5.000   98.376
END: 
