SURVEY: DES   
SNID:   88996   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.36075 +- 0.02540  (Helio, z_best) 
REDSHIFT_FINAL:   0.36075 +- 0.02540  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   19455 
HOST_GALAXY_PHOTO-Z:   0.3607  +- 0.0254  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.3542  
SIM_HOSTLIB_TRUEZ:  0.3500  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  19455  
SIM_DLMU:      41.374603  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0790   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   23.61  22.59  22.48  22.47  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56172.847656  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   1.251e-05   
SIM_SALT2x1:   -2.1675   
SIM_SALT2c:     0.2013   
SIM_SALT2mB:   22.8921   
SIM_MAGDIM:    2.001  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     3.98   days 
SIM_TRESTMAX:    65.31   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56170.473  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56245.047  z NULL   1.312e+01   5.018e+00   2.61   24.705    0.523   24.855
OBS:  56245.320  g NULL  -2.497e+00   4.228e+00  -0.59   99.000    5.000   99.032
OBS:  56246.055  r NULL   4.931e+00   2.389e+00   2.06   25.768    0.719   25.793
OBS:  56246.070  i NULL   1.455e+01   3.900e+00   3.73   24.593    0.338   24.845
OBS:  56247.223  g NULL  -4.802e+00   2.981e+00  -1.61   99.000    5.000   99.032
OBS:  56247.230  z NULL   1.179e+01   4.393e+00   2.68   24.821    0.506   24.855
OBS:  56248.305  r NULL   6.681e+00   2.381e+00   2.81   25.438    0.478   25.793
OBS:  56248.316  i NULL   1.458e+01   4.241e+00   3.44   24.590    0.373   24.845
OBS:  56258.152  g NULL  -1.298e+01   1.264e+01  -1.03   99.000    5.000   99.032
OBS:  56258.168  z NULL   1.671e+01   5.992e+00   2.79   24.443    0.482   24.855
OBS:  56258.273  r NULL  -7.223e-01   7.779e+00  -0.09  128.000    0.000   25.793
OBS:  56258.281  i NULL   1.658e+01   1.263e+01   1.31   24.451    1.556   24.845
OBS:  56261.266  g NULL   1.369e+01   1.009e+01   1.36   99.000    5.000   99.032
OBS:  56261.273  r NULL   4.803e+00   4.188e+00   1.15   25.796    2.232   25.793
OBS:  56261.281  i NULL   1.116e+01   7.035e+00   1.59   24.881    1.081   24.845
OBS:  56261.289  z NULL   1.178e+01   4.899e+00   2.41   24.822    0.583   24.855
END: 
