SURVEY: DES   
SNID:   452445   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_HELIO:   0.75928 +- 0.01880  (Helio, z_best) 
REDSHIFT_FINAL:   0.75928 +- 0.01880  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   18311 
HOST_GALAXY_PHOTO-Z:   0.7593  +- 0.0188  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      32   (non1a index) 
SIM_COMMENT:  SN Type = II , MODEL = SDSS-018109  
SIM_LIBID:  0  
SIM_REDSHIFT:  0.7615  
SIM_HOSTLIB_TRUEZ:  0.7600  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  18311  
SIM_DLMU:      43.370911  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        52.500000 deg  
SIM_DECL:      -27.500000 deg  
SIM_MWEBV:   0.0084   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   27.03  24.99  25.01  25.02  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56361.953125  days 
SIM_SALT2x0:   4.484e-18   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -39.69   days 
SIM_TRESTMAX:    -6.16   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56361.969  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56332.070  i NULL  -6.315e-01   1.581e+00  -0.40  128.000    0.000   29.305
OBS:  56332.094  z NULL   2.157e+00   2.577e+00   0.84   26.665  101.335   27.648
OBS:  56340.043  g NULL   7.142e+00   2.757e+00   2.59   25.365    0.529   26.034
OBS:  56340.055  r NULL   7.429e+00   1.656e+00   4.49   25.323    0.274   25.228
OBS:  56340.074  i NULL   3.889e+00   2.722e+00   1.43   26.026    1.310   25.399
OBS:  56340.098  z NULL   7.649e+00   2.984e+00   2.56   25.291    0.537   25.421
OBS:  56348.055  g NULL   6.503e+00   3.257e+00   2.00   25.467    0.754   25.836
OBS:  56348.070  r NULL   2.148e+01   2.143e+00  10.02   24.170    0.114   24.335
OBS:  56349.004  i NULL   1.356e+01   2.370e+00   5.72   24.670    0.208   24.729
OBS:  56349.027  z NULL   8.823e+00   2.434e+00   3.63   25.136    0.351   24.798
OBS:  56350.043  g NULL   9.442e+00   3.843e+00   2.46   25.062    0.567   26.013
OBS:  56350.055  r NULL   1.629e+01   1.847e+00   8.82   24.470    0.131   24.377
OBS:  56350.070  i NULL   1.481e+01   3.174e+00   4.67   24.574    0.262   24.762
OBS:  56350.098  z NULL   3.113e+00   4.860e+00   0.64   26.267  101.733   24.789
OBS:  56351.043  g NULL   9.247e-02   3.354e+00   0.03   30.085   97.915   26.111
OBS:  56351.055  r NULL   1.822e+01   1.801e+00  10.12   24.348    0.113   24.412
OBS:  56351.070  i NULL   7.377e+00   3.063e+00   2.41   25.330    0.584   24.795
OBS:  56351.098  z NULL   7.983e+00   4.783e+00   1.67   25.245    0.994   24.791
END: 
