SURVEY: DES   
SNID:   245842   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_HELIO:   0.24893 +- 0.04740  (Helio, z_best) 
REDSHIFT_FINAL:   0.24893 +- 0.04740  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   16171 
HOST_GALAXY_PHOTO-Z:   0.2489  +- 0.0474  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      23   (non1a index) 
SIM_COMMENT:  SN Type = Ib , MODEL = SDSS-014492  
SIM_LIBID:  4  
SIM_REDSHIFT:  0.2792  
SIM_HOSTLIB_TRUEZ:  0.2800  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  16171  
SIM_DLMU:      40.776291  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        0.500000 deg  
SIM_DECL:      -43.000000 deg  
SIM_MWEBV:   0.0102   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   23.50  23.05  22.68  22.72  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56179.773438  days 
SIM_SALT2x0:   4.892e-17   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.82   days 
SIM_TRESTMAX:    67.53   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56180.398  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56244.047  g NULL   3.937e+00   4.184e+00   0.94   26.012  101.988   28.408
OBS:  56244.055  r NULL   1.092e+01   2.837e+00   3.85   24.904    0.326   25.275
OBS:  56244.070  i NULL   7.371e+00   4.414e+00   1.67   25.331    0.992   25.077
OBS:  56245.027  z NULL   1.063e+01   3.547e+00   3.00   24.934    0.441   25.159
OBS:  56246.082  g NULL  -9.884e-01   2.834e+00  -0.35  128.000    0.000   28.536
OBS:  56246.098  r NULL   7.289e+00   2.475e+00   2.94   25.343    0.451   25.297
OBS:  56246.109  i NULL   1.801e+01   5.449e+00   3.30   24.361    0.391   25.103
OBS:  56247.250  z NULL   4.514e+00   6.293e+00   0.72   25.864  102.136   25.258
OBS:  56254.199  g NULL  -2.393e+00   6.130e+00  -0.39  128.000    0.000   29.105
OBS:  56254.211  r NULL   5.821e+00   3.381e+00   1.72   25.588    0.944   25.388
OBS:  56254.227  i NULL   3.729e+00   6.214e+00   0.60   26.071  101.929   25.212
OBS:  56258.191  z NULL   9.491e+00   5.865e+00   1.62   25.057    1.044   25.770
OBS:  56261.066  g NULL  -4.642e-01   6.914e+00  -0.07  128.000    0.000   29.625
OBS:  56261.082  r NULL   8.971e-01   4.062e+00   0.22   27.618  100.382   25.479
OBS:  56261.090  i NULL   2.217e+00   8.215e+00   0.27   26.635  101.365   25.313
OBS:  56266.156  z NULL   8.084e-01   5.282e+00   0.15   27.731  100.269   26.172
END: 
