SURVEY: DES   
SNID:   230603   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_HELIO:   0.89268 +- 0.01680  (Helio, z_best) 
REDSHIFT_FINAL:   0.89268 +- 0.01680  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   13069 
HOST_GALAXY_PHOTO-Z:   0.8927  +- 0.0168  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  1  
SIM_REDSHIFT:  0.8961  
SIM_HOSTLIB_TRUEZ:  0.9000  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  13069  
SIM_DLMU:      43.805954  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        34.500000 deg  
SIM_DECL:      -5.500000 deg  
SIM_MWEBV:   0.0250   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   27.41  24.24  23.44  23.56  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56334.554688  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   3.629e-06   
SIM_SALT2x1:   -0.4537   
SIM_SALT2c:    -0.0798   
SIM_SALT2mB:   24.2356   
SIM_STRETCH:    0.546  
SIM_MAGDIM:    0.913  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -39.76   days 
SIM_TRESTMAX:     8.67   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56335.160  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56306.043  z NULL   4.647e+00   2.712e+00   1.71   25.832    0.951   26.442
OBS:  56313.047  g NULL   2.136e+00   5.960e+00   0.36   26.676  101.324   29.530
OBS:  56313.055  r NULL   9.677e+00   2.531e+00   3.82   25.036    0.329   25.829
OBS:  56313.090  i NULL   1.591e+01   3.095e+00   5.14   24.496    0.235   24.748
OBS:  56317.066  z NULL   2.615e+01   4.278e+00   6.11   23.956    0.193   24.348
OBS:  56321.035  g NULL   1.083e+00   2.914e+00   0.37   27.414  100.586   27.975
OBS:  56321.043  r NULL   1.759e+01   1.414e+00  12.44   24.387    0.091   24.403
OBS:  56321.066  i NULL   2.575e+01   3.262e+00   7.89   23.973    0.148   23.788
OBS:  56326.039  z NULL   3.113e+01   2.674e+00  11.64   23.767    0.098   23.731
OBS:  56333.043  g NULL   1.785e+00   1.818e+00   0.98   26.871  101.129   27.393
OBS:  56333.051  r NULL   2.241e+01   1.457e+00  15.38   24.124    0.073   24.190
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   4.075e+01   2.318e+00  17.58   23.475    0.064   23.440
OBS:  56335.043  z NULL   3.251e+01   3.437e+00   9.46   23.720    0.122   23.561
OBS:  56344.992  g NULL  -7.605e-01   4.327e+00  -0.18  128.000    0.000   27.983
OBS:  56345.000  r NULL   1.286e+01   1.881e+00   6.83   24.727    0.172   24.807
OBS:  56345.016  i NULL   2.898e+01   3.499e+00   8.28   23.845    0.140   23.716
OBS:  56345.992  z NULL   3.550e+01   3.760e+00   9.44   23.624    0.121   23.708
OBS:  56349.996  g NULL  -3.551e+00   3.964e+00  -0.90  128.000    0.000   28.680
OBS:  56350.004  r NULL   7.665e+00   2.066e+00   3.71   25.289    0.341   25.101
OBS:  56350.996  i NULL   2.608e+01   3.065e+00   8.51   23.959    0.136   24.014
END: 
