SURVEY: DES   
SNID:   274502   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.60796 +- 0.04530  (Helio, z_best) 
REDSHIFT_FINAL:   0.60796 +- 0.04530  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10728 
HOST_GALAXY_PHOTO-Z:   0.6080  +- 0.0453  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.6262  
SIM_HOSTLIB_TRUEZ:  0.6300  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10728  
SIM_DLMU:      42.851593  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0770   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.017  mag  (host extinction at 5510 A)
SIM_RV:         2.461   (CCM89 extinction parameter) 
SIM_PEAKMAG:   24.98  23.27  23.17  23.13  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56333.042969  days 
SIM_DELTA:      0.711  mag  (MLCS lumi-par) 
SIM_STRETCH:    0.289  
SIM_MAGDIM:    0.482  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -35.60   days 
SIM_TRESTMAX:    11.06   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56333.234  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56320.051  r NULL   2.209e+01   2.542e+00   8.69   24.140    0.132   24.264
OBS:  56320.059  i NULL   2.196e+01   3.690e+00   5.95   24.146    0.200   24.081
OBS:  56320.070  z NULL   3.328e+01   4.442e+00   7.49   23.695    0.155   24.021
OBS:  56328.047  g NULL   1.093e+01   3.394e+00   3.22   24.904    0.404   24.816
OBS:  56328.055  r NULL   4.481e+01   2.591e+00  17.30   23.372    0.065   23.368
OBS:  56328.070  i NULL   4.280e+01   4.150e+00  10.31   23.421    0.111   23.294
OBS:  56328.086  z NULL   5.967e+01   6.879e+00   8.67   23.061    0.132   23.292
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56336.062  g NULL   1.435e+01   3.734e+00   3.84   24.608    0.327   25.187
OBS:  56336.082  r NULL   5.016e+01   3.185e+00  15.75   23.249    0.071   23.358
OBS:  56337.062  i NULL   5.112e+01   3.115e+00  16.41   23.229    0.068   23.191
OBS:  56337.078  z NULL   6.262e+01   3.936e+00  15.91   23.008    0.070   23.122
OBS:  56345.039  g NULL   3.612e+00   7.142e+00   0.51   26.106  101.894   26.682
OBS:  56345.055  r NULL   2.403e+01   3.814e+00   6.30   24.048    0.188   23.976
OBS:  56346.055  i NULL   2.901e+01   6.025e+00   4.81   23.844    0.253   23.579
OBS:  56348.027  z NULL   4.307e+01   5.091e+00   8.46   23.415    0.136   23.518
OBS:  56350.023  g NULL   3.844e+00   6.832e+00   0.56   26.038  101.962   27.118
OBS:  56350.027  r NULL   1.999e+01   3.965e+00   5.04   24.248    0.240   24.413
OBS:  56350.035  i NULL   1.208e+01   6.695e+00   1.80   24.794    0.880   23.871
OBS:  56351.023  z NULL   4.842e+01   6.168e+00   7.85   23.287    0.147   23.670
END: 
