SURVEY: DES   
SNID:   439170   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_HELIO:   1.14201 +- 0.10520  (Helio, z_best) 
REDSHIFT_FINAL:   1.14201 +- 0.10520  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10890 
HOST_GALAXY_PHOTO-Z:   1.1420  +- 0.1052  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      27   (non1a index) 
SIM_COMMENT:  SN Type = II , MODEL = SDSS-015339  
SIM_LIBID:  0  
SIM_REDSHIFT:  1.0802  
SIM_HOSTLIB_TRUEZ:  1.0800  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10890  
SIM_DLMU:      44.307442  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        52.500000 deg  
SIM_DECL:      -27.500000 deg  
SIM_MWEBV:   0.0082   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   98.99  25.39  24.74  25.26  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56339.558594  days 
SIM_SALT2x0:   1.892e-18   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  2  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -39.19   days 
SIM_TRESTMAX:     5.55   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56340.531  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56340.055  r NULL   4.405e+00   1.652e+00   2.67   25.890    0.511   25.410
OBS:  56340.074  i NULL   1.276e+01   2.733e+00   4.67   24.735    0.262   24.745
OBS:  56340.098  z NULL   1.237e+01   2.990e+00   4.14   24.769    0.300   25.255
OBS:  56348.055  g NULL   1.633e+00   3.249e+00   0.50   99.000    5.000   98.988
OBS:  56348.070  r NULL   5.146e+00   2.103e+00   2.45   25.721    0.570   25.779
OBS:  56349.004  i NULL   4.768e+00   2.357e+00   2.02   25.804    0.743   24.993
OBS:  56349.027  z NULL   4.978e+00   2.429e+00   2.05   25.757    0.728   25.286
OBS:  56350.043  g NULL  -2.709e+00   3.835e+00  -0.71   99.000    5.000   98.988
OBS:  56350.055  r NULL   5.019e+00   1.818e+00   2.76   25.748    0.488   25.881
OBS:  56350.070  i NULL   6.421e+00   3.163e+00   2.03   25.481    0.738   25.034
OBS:  56350.098  z NULL   8.105e+00   4.862e+00   1.67   25.228    0.994   25.295
OBS:  56351.043  g NULL   3.316e+00   3.351e+00   0.99   99.000    5.000   98.988
OBS:  56351.055  r NULL   4.867e+00   1.765e+00   2.76   25.782    0.489   25.936
OBS:  56351.070  i NULL   8.359e+00   3.064e+00   2.73   25.195    0.496   25.073
OBS:  56351.098  z NULL  -7.073e+00   4.783e+00  -1.48  128.000    0.000   25.303
END: 
