SURVEY: DES   
SNID:   1186   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  1 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.36827 +- 0.00500  (Helio, z_best) 
REDSHIFT_FINAL:   0.36827 +- 0.00500  (CMB) 
REDSHIFT_SPEC:    0.36827 +- 0.00500  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10811 
HOST_GALAXY_PHOTO-Z:   0.3071  +- 0.0374  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.3698  
SIM_HOSTLIB_TRUEZ:  0.3700  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10811  
SIM_DLMU:      41.483662  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0941   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.231  mag  (host extinction at 5510 A)
SIM_RV:         2.055   (CCM89 extinction parameter) 
SIM_PEAKMAG:   23.07  22.27  22.21  22.43  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56335.335938  days 
SIM_DELTA:      0.192  mag  (MLCS lumi-par) 
SIM_STRETCH:    0.808  
SIM_MAGDIM:    0.541  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -38.06   days 
SIM_TRESTMAX:    11.45   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56336.086  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56328.055  r NULL   9.500e+01   3.071e+00  30.94   22.556    0.036   22.522
OBS:  56328.070  i NULL   1.026e+02   4.525e+00  22.67   22.472    0.049   22.519
OBS:  56328.086  z NULL   9.492e+01   7.022e+00  13.52   22.557    0.083   22.551
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56336.062  g NULL   5.729e+01   4.004e+00  14.31   23.105    0.079   23.103
OBS:  56336.082  r NULL   1.184e+02   3.812e+00  31.06   22.316    0.036   22.267
OBS:  56337.062  i NULL   1.338e+02   3.916e+00  34.16   22.184    0.032   22.194
OBS:  56337.078  z NULL   1.106e+02   4.296e+00  25.74   22.391    0.043   22.433
OBS:  56345.039  g NULL   3.329e+01   7.205e+00   4.62   23.694    0.264   23.863
OBS:  56345.055  r NULL   9.112e+01   4.190e+00  21.75   22.601    0.051   22.582
OBS:  56346.055  i NULL   1.094e+02   6.361e+00  17.20   22.402    0.065   22.426
OBS:  56348.027  z NULL   7.716e+01   5.235e+00  14.74   22.781    0.076   22.893
OBS:  56350.023  g NULL   1.290e+01   6.861e+00   1.88   24.724    0.825   24.336
OBS:  56350.027  r NULL   6.236e+01   4.147e+00  15.04   23.013    0.075   22.945
OBS:  56350.035  i NULL   9.275e+01   6.931e+00  13.38   22.582    0.084   22.649
OBS:  56351.023  z NULL   6.209e+01   6.214e+00   9.99   23.017    0.114   23.059
END: 
