SURVEY: DES   
SNID:   573070   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      48.000000  deg 
DECL:    0.000000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0713    MW E(B-V) 
REDSHIFT_HELIO:   0.59222 +- 0.05080  (Helio, z_best) 
REDSHIFT_FINAL:   0.59222 +- 0.05080  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   10026 
HOST_GALAXY_PHOTO-Z:   0.5922  +- 0.0508  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  3  
SIM_REDSHIFT:  0.5523  
SIM_HOSTLIB_TRUEZ:  0.5500  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  10026  
SIM_DLMU:      42.521313  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        48.000000 deg  
SIM_DECL:      0.000000 deg  
SIM_MWEBV:   0.0712   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.141  mag  (host extinction at 5510 A)
SIM_RV:         2.771   (CCM89 extinction parameter) 
SIM_PEAKMAG:   24.67  23.23  23.28  23.21  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56336.175781  days 
SIM_DELTA:      0.709  mag  (MLCS lumi-par) 
SIM_STRETCH:    0.291  
SIM_MAGDIM:    0.606  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -39.31   days 
SIM_TRESTMAX:     9.56   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56335.613  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56320.051  r NULL   1.032e+01   2.503e+00   4.12   24.966    0.301   25.347
OBS:  56320.059  i NULL   4.102e+00   3.658e+00   1.12   25.968    2.421   25.243
OBS:  56320.070  z NULL   1.707e+01   4.407e+00   3.87   24.419    0.324   25.044
OBS:  56328.047  g NULL   5.086e+00   3.385e+00   1.50   25.734    1.192   24.954
OBS:  56328.055  r NULL   4.013e+01   2.556e+00  15.70   23.491    0.071   23.563
OBS:  56328.070  i NULL   3.404e+01   4.115e+00   8.27   23.670    0.140   23.605
OBS:  56328.086  z NULL   3.610e+01   6.820e+00   5.29   23.606    0.227   23.548
OBS:  56336.062  g NULL   1.080e+01   3.744e+00   2.89   24.916    0.463   24.666
OBS:  56336.082  r NULL   5.175e+01   3.199e+00  16.18   23.215    0.069   23.229
OBS:  56337.062  i NULL   4.978e+01   3.104e+00  16.04   23.257    0.070   23.274
OBS:  56337.078  z NULL   6.034e+01   3.923e+00  15.38   23.048    0.072   23.204
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.039  g NULL  -2.508e+00   7.145e+00  -0.35  128.000    0.000   25.841
OBS:  56345.055  r NULL   4.185e+01   3.873e+00  10.81   23.446    0.105   23.632
OBS:  56346.055  i NULL   4.237e+01   6.053e+00   7.00   23.432    0.167   23.485
OBS:  56348.027  z NULL   4.353e+01   5.093e+00   8.55   23.403    0.135   23.512
OBS:  56350.023  g NULL   7.496e-01   6.833e+00   0.11   27.813  100.187   26.464
OBS:  56350.027  r NULL   1.983e+01   3.970e+00   4.99   24.257    0.243   24.028
OBS:  56350.035  i NULL   3.279e+01   6.721e+00   4.88   23.711    0.249   23.706
OBS:  56351.023  z NULL   3.526e+01   6.137e+00   5.75   23.632    0.208   23.680
END: 
