SURVEY: DES   
SNID:   683083   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_HELIO:   0.37542 +- 0.04100  (Helio, z_best) 
REDSHIFT_FINAL:   0.37542 +- 0.04100  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   13943 
HOST_GALAXY_PHOTO-Z:   0.3754  +- 0.0410  



SIM_MODEL:  NONIA  10  (name index) 
SIM_NON1a:      7   (non1a index) 
SIM_COMMENT:  SN Type = Ib , MODEL = CSP-2004gv  
SIM_LIBID:  0  
SIM_REDSHIFT:  0.3961  
SIM_HOSTLIB_TRUEZ:  0.4000  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  13943  
SIM_DLMU:      41.659485  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        52.500000 deg  
SIM_DECL:      -27.500000 deg  
SIM_MWEBV:   0.0090   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   25.27  24.13  23.64  23.61  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56163.425781  days 
SIM_SALT2x0:   2.169e-17   
SIM_MAGDIM:    0.000  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     9.14   days 
SIM_TRESTMAX:    69.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SEARCH_PEAKMJD:   56162.789  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56246.180  z NULL   9.651e+00   1.943e+00   4.97   25.039    0.244   25.254
OBS:  56247.281  g NULL   1.996e+00   1.489e+00   1.34   26.750    1.488   29.966
OBS:  56247.297  r NULL  -3.615e-01   1.133e+00  -0.32  128.000    0.000   26.751
OBS:  56247.316  i NULL   5.026e+00   1.978e+00   2.54   25.747    0.543   25.533
OBS:  56247.340  z NULL   5.399e+00   2.492e+00   2.17   25.669    0.673   25.266
OBS:  56248.324  g NULL  -1.344e+00   1.702e+00  -0.79  128.000    0.000   30.029
OBS:  56248.340  r NULL   2.642e+00   1.337e+00   1.98   26.445    0.766   26.782
OBS:  56258.035  i NULL  -1.916e+01   9.892e+00  -1.94  128.000    0.000   25.650
OBS:  56258.066  z NULL   1.542e+01   3.978e+00   3.88   24.529    0.323   25.383
OBS:  56258.215  g NULL  -9.010e+00   4.950e+00  -1.82  128.000    0.000   30.651
OBS:  56258.227  r NULL   1.311e-01   2.382e+00   0.06   29.706   98.294   27.103
OBS:  56261.098  g NULL  -1.555e+00   8.827e+00  -0.18  128.000    0.000   30.845
OBS:  56261.102  r NULL   1.719e+00   3.395e+00   0.51   26.912  101.088   27.206
OBS:  56261.125  i NULL   3.740e+00   3.855e+00   0.97   26.068  101.932   25.684
END: 
