SURVEY: DES   
SNID:   584263   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
MAGTYPE: LOG10  
MAGREF:    
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_HELIO:   0.32595 +- 0.03440  (Helio, z_best) 
REDSHIFT_FINAL:   0.32595 +- 0.03440  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   15634 
HOST_GALAXY_PHOTO-Z:   0.3260  +- 0.0344  



SIM_MODEL:  mlcs2k2.SNchallenge  3  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = mlcs2k2.SNchallenge  
SIM_LIBID:  2  
SIM_REDSHIFT:  0.3259  
SIM_HOSTLIB_TRUEZ:  0.3300  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  15634  
SIM_DLMU:      41.163193  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        36.750000 deg  
SIM_DECL:      -4.500000 deg  
SIM_MWEBV:   0.0302   (MilkyWay E(B-V)) 
SIM_AVTAU:        0.250   (dN/dAV = exp(-AV/AVTAU)) 
SIM_AV:         0.047  mag  (host extinction at 5510 A)
SIM_RV:         2.138   (CCM89 extinction parameter) 
SIM_PEAKMAG:   22.17  21.72  21.76  22.17  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56316.410156  days 
SIM_DELTA:      0.629  mag  (MLCS lumi-par) 
SIM_STRETCH:    0.371  
SIM_MAGDIM:    0.499  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -31.85   days 
SIM_TRESTMAX:    24.58   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56315.895  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56327.039  r NULL   1.430e+02   3.955e+00  36.16   22.112    0.030   22.121
OBS:  56327.047  i NULL   1.517e+02   5.103e+00  29.73   22.048    0.037   22.083
OBS:  56327.055  z NULL   9.784e+01   5.105e+00  19.17   22.524    0.057   22.630
OBS:  56328.039  g NULL   4.396e+01   3.925e+00  11.20   23.392    0.102   23.261
OBS:  56336.043  r NULL   6.945e+01   3.394e+00  20.47   22.896    0.055   22.857
OBS:  56336.055  i NULL   1.008e+02   5.389e+00  18.71   22.491    0.060   22.489
OBS:  56337.043  z NULL   7.327e+01   4.278e+00  17.13   22.838    0.065   22.873
OBS:  56338.043  g NULL   1.852e+01   3.609e+00   5.13   24.331    0.235   24.558
OBS:  56347.996  r NULL   3.084e+01   2.578e+00  11.96   23.777    0.095   23.802
OBS:  56348.004  i NULL   7.434e+01   5.092e+00  14.60   22.822    0.076   22.943
OBS:  56348.008  z NULL   6.451e+01   6.680e+00   9.66   22.976    0.119   23.006
OBS:  56348.996  g NULL   4.962e+00   5.520e+00   0.90   25.761  102.239   25.377
END: 
