nqueries,snids,accuracy,eff,pur,fom
0,---,0.583645911478,0.90447761194,0.366828087167,0.146397818599
1,DES_SN630122,0.587396849212,0.901492537313,0.368742368742,0.146924309913
2,DES_SN788278,0.6144036009,0.901492537313,0.385696040868,0.156017619638
3,DES_SN078800,0.62415603901,0.89552238806,0.391644908616,0.158219503191
4,DES_SN298283,0.609152288072,0.90447761194,0.382575757576,0.154834303061
5,DES_SN691463,0.618904726182,0.89552238806,0.388098318241,0.156286629679
6,DES_SN032317,0.615153788447,0.90447761194,0.386479591837,0.156962609632
7,DES_SN365577,0.62640660165,0.892537313433,0.392904073587,0.158379024758
8,DES_SN712064,0.645161290323,0.898507462687,0.406756756757,0.16715126469
9,DES_SN839174,0.642910727682,0.889552238806,0.40434192673,0.164140289266
10,DES_SN408086,0.657164291073,0.871641791045,0.413597733711,0.165918776392
11,DES_SN315382,0.651162790698,0.865671641791,0.408450704225,0.16196437169
12,DES_SN240089,0.663915978995,0.874626865672,0.419170243205,0.169600047413
13,DES_SN313619,0.659414853713,0.862686567164,0.414634146341,0.164782827436
14,DES_SN495564,0.659414853713,0.865671641791,0.414878397711,0.165487657297
15,DES_SN787583,0.675918979745,0.865671641791,0.428360413589,0.173015007663
16,DES_SN861250,0.672168042011,0.853731343284,0.424332344214,0.16839114771
17,DES_SN695305,0.684171042761,0.853731343284,0.434650455927,0.174156322524
18,DES_SN006982,0.679669917479,0.853731343284,0.430722891566,0.171948707168
19,DES_SN551876,0.68192048012,0.841791044776,0.431852986217,0.170168512277
20,DES_SN370355,0.689422355589,0.844776119403,0.438759689922,0.174632316867
21,DES_SN299558,0.689422355589,0.844776119403,0.438759689922,0.174632316867
22,DES_SN771747,0.693173293323,0.826865671642,0.441082802548,0.172211872966
23,DES_SN026701,0.696924231058,0.835820895522,0.445151033386,0.176360098528
24,DES_SN177614,0.684921230308,0.850746268657,0.435114503817,0.173808377468
25,DES_SN565988,0.684921230308,0.84776119403,0.434915773354,0.173087116538
26,DES_SN675824,0.701425356339,0.832835820896,0.449275362319,0.178054554812
27,DES_SN882388,0.697674418605,0.841791044776,0.446202531646,0.178217022993
28,DES_SN214852,0.71567891973,0.835820895522,0.46357615894,0.186924800916
29,DES_SN178474,0.71567891973,0.835820895522,0.46357615894,0.186924800916
30,DES_SN278480,0.70592648162,0.823880597015,0.453201970443,0.178345917471
31,DES_SN003522,0.723930982746,0.817910447761,0.471600688468,0.187537625679
32,DES_SN618535,0.716429107277,0.814925373134,0.463497453311,0.18220690161
33,DES_SN454736,0.717929482371,0.820895522388,0.465313028765,0.184584029973
34,DES_SN198097,0.722430607652,0.817910447761,0.469982847341,0.186600718307
35,DES_SN105644,0.721680420105,0.805970149254,0.46875,0.183175033921
36,DES_SN868637,0.714178544636,0.805970149254,0.460750853242,0.178663333578
37,DES_SN618235,0.724681170293,0.811940298507,0.472222222222,0.186526825333
38,DES_SN707747,0.736684171043,0.814925373134,0.485765124555,0.195153181461
39,DES_SN598258,0.73968492123,0.8,0.489051094891,0.193501805054
40,DES_SN116836,0.738184546137,0.791044776119,0.487132352941,0.190224016036
41,DES_SN586805,0.73968492123,0.794029850746,0.488970588235,0.192010854817
42,DES_SN831502,0.745686421605,0.779104477612,0.496197718631,0.19256275441
43,DES_SN472698,0.741185296324,0.770149253731,0.490494296578,0.187098406274
44,DES_SN102724,0.743435858965,0.779104477612,0.493383742911,0.190935463527
45,DES_SN504005,0.750937734434,0.782089552239,0.502879078695,0.197216037234
46,DES_SN432516,0.750937734434,0.794029850746,0.502835538752,0.200200891278
