nqueries,snid,sntype,z,g_pkmag,r_pkmag,i_pkmag,z_pkmag,g_SNR,r_SNR,i_SNR,z_SNR,qclass
1,601874,Ibc,0.355,24.96,24.07,23.53,23.49,0.972333333333,4.53333333333,5.489,6.73655172414,18
2,17604,Ia,0.8936,27.81,24.9,23.98,23.93,0.202424242424,1.0578125,1.67933333333,1.86857142857,0
3,117243,II,0.6743,25.89,24.57,25.01,24.76,0.3678125,1.96,1.2721875,1.25451612903,26
4,523786,II,0.4576,23.41,23.6,23.49,23.52,3.713,6.657,4.775,4.09444444444,21
5,745653,II,1.0674,99.05,25.92,25.6,25.89,-0.2875,3.22875,3.48625,2.66875,17
6,670956,II,0.9149,99.0,25.41,25.4,25.55,0.183076923077,2.3128,2.25565217391,1.59523809524,17
7,315612,II,1.0813,26.41,24.24,24.37,24.53,0.174285714286,4.14178571429,4.26035714286,4.66964285714,30
8,534959,II,0.707,27.32,28.59,29.9,30.41,0.749047619048,1.36095238095,0.627142857143,0.7695,31
9,418929,Ibc,0.4708,25.28,24.0,24.07,23.82,0.424482758621,2.18392857143,1.015,2.5332,29
10,223513,Ibc,0.3418,25.94,24.84,24.16,23.88,0.0516666666667,0.699565217391,0.886818181818,1.90181818182,28
11,374530,II,0.8023,25.91,25.04,25.43,25.48,0.706296296296,1.13518518519,0.635925925926,0.876923076923,44
12,60897,II,0.5629,24.08,23.98,23.98,24.18,2.58583333333,4.72583333333,3.785,1.88454545455,21
13,99228,II,0.7865,25.72,24.42,24.53,24.33,0.721666666667,2.01916666667,0.8175,1.03916666667,42
14,588715,Ia,0.5885,24.95,23.43,23.25,23.13,1.2875,4.23,2.85714285714,3.42857142857,0
15,603327,Ia,0.086,18.75,18.79,19.26,19.32,37.3264,43.9191666667,42.2131818182,43.2695,0
16,43378,II,0.7931,98.93,24.69,24.64,24.82,0.636666666667,1.35333333333,1.51083333333,0.732727272727,24
17,562680,II,0.9139,98.94,24.65,24.71,24.77,0.316315789474,1.92052631579,1.43918918919,1.11305555556,27
18,525709,II,0.9536,25.61,23.76,24.31,24.04,1.00785714286,6.88428571429,3.60428571429,3.41,30
19,79151,Ia,0.9542,28.43,25.11,24.08,24.08,0.343076923077,1.25153846154,2.40076923077,1.79230769231,0
20,440567,II,0.8146,25.86,24.47,24.88,24.73,0.537317073171,2.48682926829,1.40925,1.65128205128,21
21,338717,II,0.962,27.17,25.14,24.83,24.97,0.214210526316,2.17421052632,1.46405405405,1.57916666667,42
22,182151,II,0.8851,98.99,25.65,25.39,25.4,0.295,1.49111111111,1.51294117647,1.49125,36
23,897318,II,1.0117,98.93,25.76,25.57,25.63,-0.0638709677419,3.51806451613,3.9964516129,2.87612903226,17
24,365172,II,0.8689,26.5,24.47,24.66,24.66,-0.235,3.124375,2.5475,1.87733333333,27
25,544858,Ibc,0.7949,99.0,25.11,24.05,23.83,0.405454545455,1.51727272727,2.79909090909,2.89454545455,8
26,530863,II,0.6988,25.26,24.19,24.27,24.14,0.496451612903,1.81,1.92607142857,2.67928571429,42
27,630846,Ibc,0.7781,98.98,25.76,25.35,25.33,0.0779310344828,0.771379310345,0.653571428571,0.723703703704,16
28,223208,Ia,1.0043,55.69,25.51,24.34,24.27,0.571176470588,1.06823529412,1.40705882353,2.103125,0
29,866241,II,1.0005,99.03,25.19,24.99,25.36,0.00585365853659,1.44731707317,1.53875,1.21179487179,21
30,402743,Ia,0.7803,26.05,24.08,23.52,23.71,-0.025,2.3125,2.59777777778,1.4725,0
31,369311,Ibc,0.1559,21.86,21.56,21.39,21.41,3.66058823529,12.1466666667,12.5864285714,12.895,23
32,364033,II,1.0861,24.47,24.01,23.87,23.99,2.01545454545,3.87,2.95727272727,2.13,2
33,5980,II,0.9826,27.3,25.17,24.92,25.01,0.07,1.886875,1.86125,1.87866666667,42
34,644982,Ia,0.8221,26.56,24.38,23.7,23.83,0.311538461538,0.4028,0.682916666667,1.29791666667,0
35,571946,Ibc,0.417,23.93,22.58,21.94,21.82,2.763125,11.2634375,13.8448387097,19.681,8
36,15216,II,0.7568,99.04,25.99,25.46,25.46,0.236585365854,1.04609756098,1.21775,1.43615384615,35
37,175977,II,0.906,98.99,24.83,24.99,25.34,0.0163333333333,2.46233333333,1.93233333333,1.61766666667,20
38,848367,II,0.3768,23.62,24.0,23.9,23.85,1.005,3.94523809524,2.76,3.61823529412,44
39,546477,Ibc,0.496,24.76,22.92,22.58,22.32,1.01434782609,6.52590909091,6.44772727273,9.04727272727,8
40,261248,II,0.7796,25.73,24.16,24.52,24.35,0.585161290323,2.8664516129,2.12161290323,3.58032258065,27
41,275563,Ibc,0.501,27.73,25.93,25.37,24.93,-0.368387096774,0.66935483871,0.731935483871,1.76133333333,28
42,298283,Ia,1.0996,55.61,25.67,24.45,24.06,0.125,0.4034375,0.425161290323,1.378,0
43,138790,II,0.6978,25.37,24.19,24.71,24.6,0.8,3.9875,1.87666666667,1.34454545455,20
44,498066,II,0.367,26.26,24.88,24.75,24.46,-0.628571428571,1.55428571429,1.58428571429,2.08714285714,4
45,614680,II,0.7291,98.91,24.99,25.03,25.06,0.0692,0.707083333333,0.96375,1.45,38
46,75715,II,0.5942,25.65,24.28,24.46,24.49,0.135652173913,1.91727272727,2.01227272727,1.87045454545,32
47,516165,Ibc,0.3775,25.64,24.58,24.05,24.1,1.06090909091,1.99484848485,2.3978125,2.49096774194,45
