snid,z,sntype,g_pkmag,r_pkmag,i_pkmag,z_pkmag
778175,0.4628,30,22.49,22.82,22.5,22.68
143700,0.7193,0,25.29,23.41,23.15,23.18
45040,0.7959,0,26.3,23.78,23.14,23.53
543978,0.5452,0,24.14,22.75,22.83,22.83
576611,0.3079,33,23.29,23.93,23.56,23.57
257944,0.3674,0,22.77,22.09,22.06,22.26
612685,0.3657,21,22.75,23.03,23.05,23.13
23771,0.2229,15,22.79,22.87,22.72,22.92
657639,0.6669,0,24.59,22.79,22.74,22.82
202358,0.7608,0,25.57,23.62,23.15,23.29
246364,0.6886,0,25.23,23.4,23.26,23.26
651016,0.2742,0,21.73,21.42,21.4,21.88
33008,0.7408,0,25.42,23.45,23.12,23.22
112925,0.2578,0,20.81,20.63,20.78,21.43
853346,0.4882,0,23.91,22.7,22.69,22.63
177469,0.6355,0,24.93,23.13,23.08,23.04
776269,0.5637,8,25.81,23.52,23.13,22.62
21825,0.5032,0,24.37,22.82,23.0,22.94
419142,0.2743,2,20.35,20.5,20.62,20.77
408902,0.2612,34,23.13,22.96,22.95,23.28
51273,0.4012,0,23.62,22.7,22.57,22.72
709212,0.5981,8,25.87,23.52,23.21,22.67
220142,0.5562,0,23.66,22.29,22.39,22.48
720166,0.3625,0,22.62,21.96,22.01,22.33
206846,0.3019,22,23.9,22.57,22.22,22.44
93461,0.4103,0,23.24,22.28,22.27,22.49
47111,0.8915,2,23.85,23.62,23.58,23.69
319525,0.5211,0,24.11,22.71,22.84,22.78
593050,0.5336,0,24.28,22.9,23.02,22.97
51037,0.4045,32,23.93,23.64,23.65,23.53
168010,0.5798,0,24.43,22.61,22.67,22.78
87447,0.1317,37,22.34,22.02,22.13,22.22
640769,0.5418,30,22.7,23.01,22.73,23.09
885645,0.4077,0,23.8,22.65,22.47,22.64
299251,0.8818,0,26.26,23.98,23.24,23.41
517391,0.2147,13,23.95,22.95,22.92,23.08
612561,0.4237,22,25.59,23.71,23.0,23.03
224775,0.4393,8,24.24,22.65,22.21,21.99
523476,0.3738,2,22.12,22.22,22.26,22.43
594884,0.42,8,24.0,22.61,21.97,21.92
407414,0.3873,0,23.3,22.4,22.28,22.51
210795,0.5698,0,24.85,23.28,23.29,23.3
144845,0.3218,34,23.75,23.45,23.53,23.42
296903,0.3682,32,23.84,23.56,23.46,23.37
777247,0.3711,21,22.89,23.09,23.22,23.11
690510,0.2202,22,22.82,21.76,21.54,21.89
882880,0.5312,0,23.87,22.64,22.68,22.62
613757,0.6618,30,23.38,23.4,23.33,23.33
65634,0.3066,30,21.6,21.61,21.82,22.38
448108,0.2996,3,24.09,23.18,23.11,22.91
739714,0.6368,0,24.87,23.18,23.15,23.16
186088,0.5826,0,25.34,23.55,23.41,23.35
589452,0.4748,21,23.54,23.65,23.56,23.65
465127,0.328,0,21.74,21.43,21.49,21.98
761990,0.6492,30,23.36,23.31,23.31,23.31
221730,0.6535,30,23.44,23.4,23.26,23.35
285563,0.5345,0,24.28,22.59,22.74,22.65
477085,0.4357,24,23.42,23.43,23.55,23.33
389450,0.4185,0,23.04,22.18,22.23,22.43
506673,0.6761,2,23.17,23.06,23.1,23.19
676452,0.6216,30,23.21,23.26,23.15,23.27
876786,0.5466,30,22.99,23.2,22.94,23.17
328486,0.5896,2,23.58,23.45,23.47,23.58
701692,0.6441,0,25.12,23.33,23.19,23.23
181275,0.7141,0,25.21,23.42,23.25,23.28
565207,0.6241,0,25.05,23.32,23.23,23.31
758907,0.2202,7,23.4,22.71,22.46,22.31
892319,0.7879,0,26.04,24.04,23.42,23.65
122562,0.4649,8,24.54,22.82,22.34,22.12
439281,0.7919,2,24.03,23.8,23.8,23.89
46970,0.2759,30,21.37,21.27,21.5,22.44
435000,0.7535,0,25.92,23.94,23.36,23.47
302386,0.1991,0,21.04,20.98,21.04,21.65
188225,0.2684,26,22.7,22.78,22.83,23.07
438186,0.3748,0,22.69,21.91,21.92,22.15
228810,0.4177,42,23.31,23.04,23.05,22.85
164550,0.4272,0,23.08,22.13,22.22,22.4
522019,0.167,8,20.66,19.97,19.76,19.63
495446,0.3826,0,22.83,22.04,21.99,22.26
583998,0.6698,0,25.04,23.11,23.06,23.01
11549,0.4778,0,24.04,22.84,22.96,22.8
335077,0.2617,26,22.54,22.71,22.7,22.93
741381,0.4113,0,22.76,21.88,21.86,22.18
237812,0.2919,0,21.76,21.48,21.49,22.0
329867,0.5971,30,23.02,23.16,23.05,23.27
558029,0.3361,13,25.43,23.89,23.6,23.83
703406,0.6997,0,24.8,22.97,22.81,22.82
504179,0.5143,0,23.67,22.46,22.62,22.6
294034,0.4284,30,22.4,22.69,22.51,22.56
768393,0.3234,0,21.78,21.38,21.44,21.79
825573,0.4607,0,23.23,22.2,22.32,22.52
339861,0.2266,30,21.09,20.95,21.11,22.56
466483,0.1185,4,22.95,22.67,22.52,22.61
619969,0.3261,23,24.29,23.51,23.22,23.15
877152,0.5793,30,23.1,23.28,23.05,23.28
343905,0.2673,0,21.19,21.04,21.13,21.69
591060,0.3935,21,22.86,23.26,23.28,23.21
58026,0.596,8,25.81,23.63,23.2,22.73
898692,0.3144,21,22.43,22.72,22.84,22.95
372498,0.4198,21,23.18,23.47,23.44,23.3
561919,0.5653,0,24.48,23.04,23.09,23.06
898751,0.6097,0,24.64,23.07,23.05,23.11
260016,0.4862,0,24.05,22.89,22.99,22.97
34010,0.199,45,23.3,22.82,22.69,22.52
421789,0.2766,30,21.27,21.37,21.55,22.4
618202,0.5588,0,23.53,22.4,22.46,22.5
364421,0.3234,0,22.94,22.31,22.22,22.52
538465,0.2928,17,22.83,22.99,23.19,23.37
705219,0.289,37,24.37,23.71,23.75,24.3
546089,0.8307,0,25.82,23.97,23.19,23.5
114068,0.3283,29,23.39,23.32,23.01,22.77
13635,0.4565,2,22.56,22.6,22.6,22.68
306489,0.5776,0,24.09,22.68,22.72,22.75
623311,0.5215,0,23.36,22.39,22.48,22.51
370072,0.5832,0,25.38,23.3,23.24,23.27
155898,0.2708,2,20.75,20.85,21.0,21.18
615761,0.2747,30,21.26,21.3,21.43,22.37
183957,0.4805,0,24.23,22.9,22.91,22.88
653862,0.1982,32,22.11,22.26,22.07,22.54
257311,0.5704,0,24.75,23.47,23.29,23.21
499427,0.2757,2,20.92,21.02,21.09,21.28
703907,0.6973,0,24.24,22.65,22.55,22.68
253020,0.2926,44,22.81,23.23,23.31,23.22
509387,0.4473,0,23.73,22.6,22.79,22.85
873796,0.1988,6,23.82,23.27,22.93,22.9
269236,0.1716,6,23.55,22.9,22.62,22.61
799606,0.6024,0,25.19,23.38,23.25,23.31
555886,0.1228,26,20.97,21.07,20.94,21.33
593788,0.5554,0,24.35,22.89,22.98,23.01
593868,0.5508,0,24.31,22.88,22.87,22.93
574234,0.7085,0,25.47,23.29,23.13,23.14
406554,0.4831,42,23.79,23.53,23.48,23.35
155230,0.4479,42,23.42,23.28,23.12,23.08
46527,0.2459,36,22.53,22.55,22.25,22.6
11742,0.5971,0,24.93,23.18,23.04,23.13
234767,0.3523,24,22.86,22.99,23.09,22.85
583928,0.3936,0,22.94,22.11,22.1,22.35
754650,0.5767,0,24.35,22.86,22.86,22.85
108673,0.2522,26,22.39,22.61,22.62,22.92
278449,0.6017,0,24.76,23.12,23.06,23.15
35933,0.4036,30,22.1,22.3,22.29,22.41
672585,0.2611,36,22.67,22.71,22.44,22.73
293713,0.6392,30,23.35,23.31,23.17,23.29
146108,0.6977,0,25.21,23.18,23.04,23.05
463971,0.307,0,23.3,22.62,22.34,22.65
750312,0.4692,0,25.08,23.54,23.41,23.27
795077,0.3344,0,22.13,21.66,21.66,22.04
39831,0.5023,42,23.78,23.47,23.38,23.41
855334,0.4264,0,23.26,22.29,22.26,22.56
801619,0.7359,0,25.6,23.69,23.33,23.33
879090,0.3367,0,22.4,21.9,21.95,22.2
653840,0.5588,0,24.45,22.84,22.81,22.77
